__int64 sub_18014301C()
{
  __int64 v0; // rax
      sub_1801351B4(v919);
      sub_1801351B4(v920);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v924, "MoveLiveScene");
    sub_180134AAC(v923, "PictureBookLiveSelectScreenPresenter");
    sub_180134AAC(v922, "Campus.OutGame");
    sub_180134AAC(v921, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v921, (unsigned int)v922, (unsigned int)v923, (unsigned int)v924, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v921);
    sub_1801351B4(v922);
    sub_1801351B4(v923);
    sub_1801351B4(v924);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v928, "OnSelectMusicAsync");
  sub_180134AAC(v927, "PictureBookLiveSelectScreenPresenter");
  sub_180134AAC(v926, "Campus.OutGame");
  sub_180134AAC(v925, "Assembly-CSharp.dll");
  qword_180561988 = sub_18013D790(
                      (unsigned int)v925,
                      (unsigned int)v926,
                      (unsigned int)v927,
                      (unsigned int)v928,
                      (__int64)v191);
  sub_1801351B4(v925);
  sub_1801351B4(v926);
  sub_1801351B4(v927);
  sub_1801351B4(v928);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v932, "OnSelectMusicAsync");
  sub_180134AAC(v931, "PictureBookLiveSelectScreenPresenter");
  sub_180134AAC(v930, "Campus.OutGame");
  sub_180134AAC(v929, "Assembly-CSharp.dll");
  v82 = sub_18013D790((unsigned int)v929, (unsigned int)v930, (unsigned int)v931, (unsigned int)v932, (__int64)v191);
  sub_1801351B4(v929);
  sub_1801351B4(v930);
  sub_1801351B4(v931);
  sub_1801351B4(v932);
  sub_180156BE4(v191);
  if ( v82 )
  {
    v83 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v936, "OnSelectMusicAsync");
    sub_180134AAC(v935, "PictureBookLiveSelectScreenPresenter");
    sub_180134AAC(v934, "Campus.OutGame");
    sub_180134AAC(v933, "Assembly-CSharp.dll");
    v84 = sub_18013D790((unsigned int)v933, (unsigned int)v934, (unsigned int)v935, (unsigned int)v936, (__int64)v191);
    v85 = v83(v1, v84, sub_180141BD0, &qword_180561990);
    v192[1] = v85;
    sub_1801351B4(v933);
    sub_1801351B4(v934);
    sub_1801351B4(v935);
    sub_1801351B4(v936);
    sub_180156BE4(v191);
    if ( v85 )
    {
      sub_1803FCB4C((unsigned int)v85);
      unknown_libname_1(v191);
      sub_180134AAC(v940, "OnSelectMusicAsync");
      sub_180134AAC(v939, "PictureBookLiveSelectScreenPresenter");
      sub_180134AAC(v938, "Campus.OutGame");
      sub_180134AAC(v937, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v937, (unsigned int)v938, (unsigned int)v939, (unsigned int)v940, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v937);
      sub_1801351B4(v938);
      sub_1801351B4(v939);
      sub_1801351B4(v940);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v944, "OnSelectMusicAsync");
      sub_180134AAC(v943, "PictureBookLiveSelectScreenPresenter");
      sub_180134AAC(v942, "Campus.OutGame");
      sub_180134AAC(v941, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v941, (unsigned int)v942, (unsigned int)v943, (unsigned int)v944, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v941);
      sub_1801351B4(v942);
      sub_1801351B4(v943);
      sub_1801351B4(v944);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v948, "OnSelectMusicAsync");
    sub_180134AAC(v947, "PictureBookLiveSelectScreenPresenter");
    sub_180134AAC(v946, "Campus.OutGame");
    sub_180134AAC(v945, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v945, (unsigned int)v946, (unsigned int)v947, (unsigned int)v948, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v945);
    sub_1801351B4(v946);
    sub_1801351B4(v947);
    sub_1801351B4(v948);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v952, "IsActive");
  sub_180134AAC(v951, "VLDOF");
  sub_180134AAC(v950, "VL.Rendering");
  sub_180134AAC(v949, "Unity.RenderPipelines.Universal.Runtime.dll");
  qword_180561998 = sub_18013D790(
                      (unsigned int)v949,
                      (unsigned int)v950,
                      (unsigned int)v951,
                      (unsigned int)v952,
                      (__int64)v191);
  sub_1801351B4(v949);
  sub_1801351B4(v950);
  sub_1801351B4(v951);
  sub_1801351B4(v952);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v956, "IsActive");
  sub_180134AAC(v955, "VLDOF");
  sub_180134AAC(v954, "VL.Rendering");
  sub_180134AAC(v953, "Unity.RenderPipelines.Universal.Runtime.dll");
  v86 = sub_18013D790((unsigned int)v953, (unsigned int)v954, (unsigned int)v955, (unsigned int)v956, (__int64)v191);
  sub_1801351B4(v953);
  sub_1801351B4(v954);
  sub_1801351B4(v955);
  sub_1801351B4(v956);
  sub_180156BE4(v191);
  if ( v86 )
  {
    v87 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v960, "IsActive");
    sub_180134AAC(v959, "VLDOF");
    sub_180134AAC(v958, "VL.Rendering");
    sub_180134AAC(v957, "Unity.RenderPipelines.Universal.Runtime.dll");
    v88 = sub_18013D790((unsigned int)v957, (unsigned int)v958, (unsigned int)v959, (unsigned int)v960, (__int64)v191);
    v89 = v87(v1, v88, sub_1801552B8, &qword_1805619A0);
    v192[1] = v89;
    sub_1801351B4(v957);
    sub_1801351B4(v958);
    sub_1801351B4(v959);
    sub_1801351B4(v960);
    sub_180156BE4(v191);
    if ( v89 )
    {
      sub_1803FCB4C((unsigned int)v89);
      unknown_libname_1(v191);
      sub_180134AAC(v964, "IsActive");
      sub_180134AAC(v963, "VLDOF");
      sub_180134AAC(v962, "VL.Rendering");
      sub_180134AAC(v961, "Unity.RenderPipelines.Universal.Runtime.dll");
      sub_18013D790((unsigned int)v961, (unsigned int)v962, (unsigned int)v963, (unsigned int)v964, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v961);
      sub_1801351B4(v962);
      sub_1801351B4(v963);
      sub_1801351B4(v964);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v968, "IsActive");
      sub_180134AAC(v967, "VLDOF");
      sub_180134AAC(v966, "VL.Rendering");
      sub_180134AAC(v965, "Unity.RenderPipelines.Universal.Runtime.dll");
      sub_18013D790((unsigned int)v965, (unsigned int)v966, (unsigned int)v967, (unsigned int)v968, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v965);
      sub_1801351B4(v966);
      sub_1801351B4(v967);
      sub_1801351B4(v968);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v972, "IsActive");
    sub_180134AAC(v971, "VLDOF");
    sub_180134AAC(v970, "VL.Rendering");
    sub_180134AAC(v969, "Unity.RenderPipelines.Universal.Runtime.dll");
    sub_18013D790((unsigned int)v969, (unsigned int)v970, (unsigned int)v971, (unsigned int)v972, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v969);
    sub_1801351B4(v970);
    sub_1801351B4(v971);
    sub_1801351B4(v972);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v976, "ApplySetting");
  sub_180134AAC(v975, "CampusQualityManager");
  sub_180134AAC(v974, &qword_180416C48);
  sub_180134AAC(v973, "campus-submodule.Runtime.dll");
  qword_1805619B8 = sub_18013D790(
                      (unsigned int)v973,
                      (unsigned int)v974,
                      (unsigned int)v975,
                      (unsigned int)v976,
                      (__int64)v191);
  sub_1801351B4(v973);
  sub_1801351B4(v974);
  sub_1801351B4(v975);
  sub_1801351B4(v976);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v980, "ApplySetting");
  sub_180134AAC(v979, "CampusQualityManager");
  sub_180134AAC(v978, &qword_180416C48);
  sub_180134AAC(v977, "campus-submodule.Runtime.dll");
  v90 = sub_18013D790((unsigned int)v977, (unsigned int)v978, (unsigned int)v979, (unsigned int)v980, (__int64)v191);
  sub_1801351B4(v977);
  sub_1801351B4(v978);
  sub_1801351B4(v979);
  sub_1801351B4(v980);
  sub_180156BE4(v191);
  if ( v90 )
  {
    v91 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(int, int, int, int, int), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v984, "ApplySetting");
    sub_180134AAC(v983, "CampusQualityManager");
    sub_180134AAC(v982, &qword_180416C48);
    sub_180134AAC(v981, "campus-submodule.Runtime.dll");
    v92 = sub_18013D790((unsigned int)v981, (unsigned int)v982, (unsigned int)v983, (unsigned int)v984, (__int64)v191);
    v93 = v91(v1, v92, sub_180136DC8, &qword_1805619C0);
    v192[1] = v93;
    sub_1801351B4(v981);
    sub_1801351B4(v982);
    sub_1801351B4(v983);
    sub_1801351B4(v984);
    sub_180156BE4(v191);
    if ( v93 )
    {
      sub_1803FCB4C((unsigned int)v93);
      unknown_libname_1(v191);
      sub_180134AAC(v988, "ApplySetting");
      sub_180134AAC(v987, "CampusQualityManager");
      sub_180134AAC(v986, &qword_180416C48);
      sub_180134AAC(v985, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v985, (unsigned int)v986, (unsigned int)v987, (unsigned int)v988, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v985);
      sub_1801351B4(v986);
      sub_1801351B4(v987);
      sub_1801351B4(v988);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v992, "ApplySetting");
      sub_180134AAC(v991, "CampusQualityManager");
      sub_180134AAC(v990, &qword_180416C48);
      sub_180134AAC(v989, "campus-submodule.Runtime.dll");
      sub_18013D790((unsigned int)v989, (unsigned int)v990, (unsigned int)v991, (unsigned int)v992, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v989);
      sub_1801351B4(v990);
      sub_1801351B4(v991);
      sub_1801351B4(v992);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v996, "ApplySetting");
    sub_180134AAC(v995, "CampusQualityManager");
    sub_180134AAC(v994, &qword_180416C48);
    sub_180134AAC(v993, "campus-submodule.Runtime.dll");
    sub_18013D790((unsigned int)v993, (unsigned int)v994, (unsigned int)v995, (unsigned int)v996, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v993);
    sub_1801351B4(v994);
    sub_1801351B4(v995);
    sub_1801351B4(v996);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1000, "UpdateRenderTarget");
  sub_180134AAC(v999, "UIManager");
  sub_180134AAC(v998, "Campus.ADV");
  sub_180134AAC(v997, "ADV.Runtime.dll");
  qword_1805619C8 = sub_18013D790(
                      (unsigned int)v997,
                      (unsigned int)v998,
                      (unsigned int)v999,
                      (unsigned int)v1000,
                      (__int64)v191);
  sub_1801351B4(v997);
  sub_1801351B4(v998);
  sub_1801351B4(v999);
  sub_1801351B4(v1000);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1004, "UpdateRenderTarget");
  sub_180134AAC(v1003, "UIManager");
  sub_180134AAC(v1002, "Campus.ADV");
  sub_180134AAC(v1001, "ADV.Runtime.dll");
  v94 = sub_18013D790((unsigned int)v1001, (unsigned int)v1002, (unsigned int)v1003, (unsigned int)v1004, (__int64)v191);
  sub_1801351B4(v1001);
  sub_1801351B4(v1002);
  sub_1801351B4(v1003);
  sub_1801351B4(v1004);
  sub_180156BE4(v191);
  if ( v94 )
  {
    v95 = *(__int64 (__fastcall **)(__int64, __int64, void *, __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1008, "UpdateRenderTarget");
    sub_180134AAC(v1007, "UIManager");
    sub_180134AAC(v1006, "Campus.ADV");
    sub_180134AAC(v1005, "ADV.Runtime.dll");
    v96 = sub_18013D790(
            (unsigned int)v1005,
            (unsigned int)v1006,
            (unsigned int)v1007,
            (unsigned int)v1008,
            (__int64)v191);
    v97 = v95(v1, v96, &sub_180151B8C, &qword_1805619D0);
    v192[1] = v97;
    sub_1801351B4(v1005);
    sub_1801351B4(v1006);
    sub_1801351B4(v1007);
    sub_1801351B4(v1008);
    sub_180156BE4(v191);
    if ( v97 )
    {
      sub_1803FCB4C((unsigned int)v97);
      unknown_libname_1(v191);
      sub_180134AAC(v1012, "UpdateRenderTarget");
      sub_180134AAC(v1011, "UIManager");
      sub_180134AAC(v1010, "Campus.ADV");
      sub_180134AAC(v1009, "ADV.Runtime.dll");
      sub_18013D790((unsigned int)v1009, (unsigned int)v1010, (unsigned int)v1011, (unsigned int)v1012, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1009);
      sub_1801351B4(v1010);
      sub_1801351B4(v1011);
      sub_1801351B4(v1012);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1016, "UpdateRenderTarget");
      sub_180134AAC(v1015, "UIManager");
      sub_180134AAC(v1014, "Campus.ADV");
      sub_180134AAC(v1013, "ADV.Runtime.dll");
      sub_18013D790((unsigned int)v1013, (unsigned int)v1014, (unsigned int)v1015, (unsigned int)v1016, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1013);
      sub_1801351B4(v1014);
      sub_1801351B4(v1015);
      sub_1801351B4(v1016);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1020, "UpdateRenderTarget");
    sub_180134AAC(v1019, "UIManager");
    sub_180134AAC(v1018, "Campus.ADV");
    sub_180134AAC(v1017, "ADV.Runtime.dll");
    sub_18013D790((unsigned int)v1017, (unsigned int)v1018, (unsigned int)v1019, (unsigned int)v1020, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1017);
    sub_1801351B4(v1018);
    sub_1801351B4(v1019);
    sub_1801351B4(v1020);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  sub_180134AAC(v1404, &unk_180415A10);
  sub_180134AAC(v1405, &unk_180415A10);
  sub_180134AAC(v1406, &unk_180415A10);
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v345, v1404, v1407);
  sub_180134BE8(v303, &v192[1], &v221);
  sub_180134AAC(v1024, "UpdateRenderTarget");
  sub_180134AAC(v1023, "VLSRPCameraController");
  sub_180134AAC(v1022, "VL.Rendering");
  sub_180134AAC(v1021, "vl-unity.Runtime.dll");
  qword_1805619D8 = sub_18013D790(
                      (unsigned int)v1021,
                      (unsigned int)v1022,
                      (unsigned int)v1023,
                      (unsigned int)v1024,
                      (__int64)v303);
  sub_1801351B4(v1021);
  sub_1801351B4(v1022);
  sub_1801351B4(v1023);
  sub_1801351B4(v1024);
  sub_180156BE4(v303);
  sub_1803FF87C(v1404, 32LL, 3LL, sub_1801351B4);
  sub_180134AAC(v1407, &unk_180415A10);
  sub_180134AAC(v1408, &unk_180415A10);
  sub_180134AAC(v1409, &unk_180415A10);
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v346, v1407, v1410);
  sub_180134BE8(v304, &v192[1], &v222);
  sub_180134AAC(v1028, "UpdateRenderTarget");
  sub_180134AAC(v1027, "VLSRPCameraController");
  sub_180134AAC(v1026, "VL.Rendering");
  sub_180134AAC(v1025, "vl-unity.Runtime.dll");
  v98 = sub_18013D790((unsigned int)v1025, (unsigned int)v1026, (unsigned int)v1027, (unsigned int)v1028, (__int64)v304);
  sub_1801351B4(v1025);
  sub_1801351B4(v1026);
  sub_1801351B4(v1027);
  sub_1801351B4(v1028);
  sub_180156BE4(v304);
  sub_1803FF87C(v1407, 32LL, 3LL, sub_1801351B4);
  if ( v98 )
  {
    v99 = *(__int64 (__fastcall **)(__int64, __int64, void *, __int64 *))(*(_QWORD *)v1 + 8LL);
    sub_180134AAC(v1410, &unk_180415A10);
    sub_180134AAC(v1411, &unk_180415A10);
    sub_180134AAC(v1412, &unk_180415A10);
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v347, v1410, v1413);
    sub_180134BE8(v305, &v192[1], &v223);
    sub_180134AAC(v1032, "UpdateRenderTarget");
    sub_180134AAC(v1031, "VLSRPCameraController");
    sub_180134AAC(v1030, "VL.Rendering");
    sub_180134AAC(v1029, "vl-unity.Runtime.dll");
    v100 = sub_18013D790(
             (unsigned int)v1029,
             (unsigned int)v1030,
             (unsigned int)v1031,
             (unsigned int)v1032,
             (__int64)v305);
    v101 = v99(v1, v100, &sub_1801552D0, &qword_1805619E0);
    v192[1] = v101;
    sub_1801351B4(v1029);
    sub_1801351B4(v1030);
    sub_1801351B4(v1031);
    sub_1801351B4(v1032);
    sub_180156BE4(v305);
    sub_1803FF87C(v1410, 32LL, 3LL, sub_1801351B4);
    if ( v101 )
    {
      sub_1803FCB4C((unsigned int)v101);
      sub_180134AAC(v1413, &unk_180415A10);
      sub_180134AAC(v1414, &unk_180415A10);
      sub_180134AAC(v1415, &unk_180415A10);
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v348, v1413, v1416);
      sub_180134BE8(v306, &v192[1], &v224);
      sub_180134AAC(v1036, "UpdateRenderTarget");
      sub_180134AAC(v1035, "VLSRPCameraController");
      sub_180134AAC(v1034, "VL.Rendering");
      sub_180134AAC(v1033, "vl-unity.Runtime.dll");
      sub_18013D790((unsigned int)v1033, (unsigned int)v1034, (unsigned int)v1035, (unsigned int)v1036, (__int64)v306);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1033);
      sub_1801351B4(v1034);
      sub_1801351B4(v1035);
      sub_1801351B4(v1036);
      sub_180156BE4(v306);
      v102 = v1413;
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180134AAC(v1416, &unk_180415A10);
      sub_180134AAC(v1417, &unk_180415A10);
      sub_180134AAC(v1418, &unk_180415A10);
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v349, v1416, v1419);
      sub_180134BE8(v307, &v192[1], &v225);
      sub_180134AAC(v1040, "UpdateRenderTarget");
      sub_180134AAC(v1039, "VLSRPCameraController");
      sub_180134AAC(v1038, "VL.Rendering");
      sub_180134AAC(v1037, "vl-unity.Runtime.dll");
      sub_18013D790((unsigned int)v1037, (unsigned int)v1038, (unsigned int)v1039, (unsigned int)v1040, (__int64)v307);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1037);
      sub_1801351B4(v1038);
      sub_1801351B4(v1039);
      sub_1801351B4(v1040);
      sub_180156BE4(v307);
      v102 = v1416;
    }
  }
  else
  {
    sub_180134AAC(v1419, &unk_180415A10);
    sub_180134AAC(v1420, &unk_180415A10);
    sub_180134AAC(v1421, &unk_180415A10);
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v350, v1419, Src);
    sub_180134BE8(v308, &v192[1], &v226);
    sub_180134AAC(v1044, "UpdateRenderTarget");
    sub_180134AAC(v1043, "VLSRPCameraController");
    sub_180134AAC(v1042, "VL.Rendering");
    sub_180134AAC(v1041, "vl-unity.Runtime.dll");
    sub_18013D790((unsigned int)v1041, (unsigned int)v1042, (unsigned int)v1043, (unsigned int)v1044, (__int64)v308);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1041);
    sub_1801351B4(v1042);
    sub_1801351B4(v1043);
    sub_1801351B4(v1044);
    sub_180156BE4(v308);
    v102 = v1419;
  }
  sub_1803FF87C(v102, 32LL, 3LL, sub_1801351B4);
  if ( byte_180548B09 )
    ++dword_180548008;
  sub_180134AAC(v1448, &unk_180415A10);
  sub_180134AAC(v1449, &unk_180415A10);
  sub_180134AAC(v1450, &unk_180415A10);
  sub_180134AAC(v1451, &unk_180415A10);
  sub_180134AAC(v1452, &unk_180415A10);
  sub_180134AAC(v1453, &unk_180415A10);
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v351, v1448, v1454);
